INFO:__main__:Running: docker build -t gcr.io/oss-fuzz/jooq --file /root/store/moatless-tree-search/oss-fuzz/projects/jooq/Dockerfile /root/store/moatless-tree-search/oss-fuzz/projects/jooq.
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.55kB done
#1 DONE 0.0s

#2 [internal] load metadata for gcr.io/oss-fuzz-base/base-builder-jvm:latest
#2 DONE 1.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM gcr.io/oss-fuzz-base/base-builder-jvm:latest@sha256:9cc365f2147b43552f345519b848c6461ff7c1c27d731131ad4da79124de3dbf
#4 DONE 0.0s

#5 [2/7] RUN curl -L https://archive.apache.org/dist/maven/maven-3/3.9.2/binaries/apache-maven-3.9.2-bin.zip -o maven.zip &&     unzip maven.zip -d /src/maven &&     rm -rf maven.zip
#5 CACHED

#6 [internal] load build context
#6 transferring context: 75B done
#6 DONE 0.0s

#7 [3/7] RUN curl -L https://download.java.net/java/GA/jdk21.0.2/f2283984656d49d69e91c558476027ac/13/GPL/openjdk-21.0.2_linux-x64_bin.tar.gz -o jdk.tar.gz &&     tar zxf jdk.tar.gz &&     rm -rf jdk.tar.gz
#7 0.135   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 0.135                                  Dload  Upload   Total   Spent    Left  Speed
#7 0.135 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  194M    1 3077k    0     0   167k      0  0:19:50  0:00:18  0:19:32  266k
  1  194M    1 3335k    0     0   169k      0  0:19:30  0:00:19  0:19:11  234k
  1  194M    1 3375k    0     0   165k      0  0:20:04  0:00:20  0:19:44  200k
  1  194M    1 3582k    0     0   166k      0  0:19:50  0:00:21  0:19:29  199k
  1  194M    1 3868k    0     0   170k      0  0:19:27  0:00:22  0:19:05  195k
  2  194M    2 4007k    0     0   169k      0  0:19:30  0:00:23  0:19:07  179k
  2  194M    2 4288k    0     0   174k      0  0:18:58  0:00:24  0:18:34  194k
  2  194M    2 4400k    0     0   171k      0  0:19:19  0:00:25  0:18:54  197k
  2  194M    2 4453k    0     0   167k      0  0:19:47  0:00:26  0:19:21  169k
  2  194M    2 4516k    0     0   164k      0  0:20:07  0:00:27  0:19:40  137k
  2  194M    2 4727k    0     0   165k      0  0:20:03  0:00:28  0:19:35  143k
  2  194M    2 4864k    0     0   164k      0  0:20:06  0:00:29  0:19:37  116k
  2  194M    2 4960k    0     0   161k      0  0:20:30  0:00:30  0:20:00  110k
  2  194M    2 5037k    0     0   160k      0  0:20:42  0:00:31  0:20:11  119k
  2  194M    2 5109k    0     0   155k      0  0:21:21  0:00:32  0:20:49  107k
  2  194M    2 5109k    0     0   150k      0  0:22:00  0:00:33  0:21:27 73314
  2  194M    2 5228k    0     0   151k      0  0:21:48  0:00:34  0:21:14 75966
  2  194M    2 5284k    0     0   149k      0  0:22:12  0:00:35  0:21:37 70236
  2  194M    2 5518k    0     0   150k      0  0:22:05  0:00:36  0:21:29 93034
  2  194M    2 5702k    0     0   152k      0  0:21:45  0:00:37  0:21:08  131k
  2  194M    2 5781k    0     0   150k      0  0:22:04  0:00:38  0:21:26  146k
  2  194M    2 5781k    0     0   144k      0  0:22:59  0:00:40  0:22:19 99491
  2  194M    2 5860k    0     0   144k      0  0:22:51  0:00:40  0:22:11  115k
  3  194M    3 5996k    0     0   144k      0  0:22:57  0:00:41  0:22:16  100k
  3  194M    3 6112k    0     0   143k      0  0:23:03  0:00:42  0:22:21 82543
  3  194M    3 6278k    0     0   144k      0  0:22:58  0:00:43  0:22:15   99k
  3  194M    3 6485k    0     0   145k      0  0:22:42  0:00:44  0:21:58  162k
  3  194M    3 6564k    0     0   143k      0  0:23:01  0:00:45  0:22:16  135k
  3  194M    3 6604k    0     0   140k      0  0:23:35  0:00:47  0:22:48  111k
  3  194M    3 6799k    0     0   142k      0  0:23:20  0:00:47  0:22:33  128k
  3  194M    3 6832k    0     0   140k      0  0:23:31  0:00:48  0:22:43  111k
  3  194M    3 6894k    0     0   139k      0  0:23:45  0:00:49  0:22:56 83780
  3  194M    3 6966k    0     0   137k      0  0:24:01  0:00:50  0:23:11 84331
  3  194M    3 7104k    0     0   137k      0  0:24:06  0:00:51  0:23:15  106k
  3  194M    3 7197k    0     0   137k      0  0:24:08  0:00:52  0:23:16 89495
  3  194M    3 7276k    0     0   136k      0  0:24:20  0:00:53  0:23:27 91978
  3  194M    3 7447k    0     0   136k      0  0:24:14  0:00:54  0:23:20  109k
  3  194M    3 7622k    0     0   137k      0  0:24:07  0:00:55  0:23:12  131k
  3  194M    3 7792k    0     0   138k      0  0:24:00  0:00:56  0:23:04  144k
  3  194M    3 7924k    0     0   137k      0  0:24:08  0:00:57  0:23:11  137k
  4  194M    4 8020k    0     0   136k      0  0:24:13  0:00:58  0:23:15  142k
  4  194M    4 8176k    0     0   137k      0  0:24:06  0:00:59  0:23:07  145k
  4  194M    4 8342k    0     0   137k      0  0:24:01  0:01:00  0:23:01  144k
  4  194M    4 8421k    0     0   137k      0  0:24:10  0:01:01  0:23:09  126k
  4  194M    4 8724k    0     0   139k      0  0:23:43  0:01:02  0:22:41  168k
  4  194M    4 8896k    0     0   140k      0  0:23:38  0:01:03  0:22:35  181k
  4  194M    4 8960k    0     0   138k      0  0:23:53  0:01:04  0:22:49  153k
  4  194M    4 9093k    0     0   138k      0  0:23:51  0:01:05  0:22:46  150k
  4  194M    4 9248k    0     0   139k      0  0:23:50  0:01:06  0:22:44  161k
  4  194M    4 9300k    0     0   137k      0  0:24:09  0:01:07  0:23:02  108k
  4  194M    4 9300k    0     0   135k      0  0:24:30  0:01:08  0:23:22 77606
  4  194M    4 9380k    0     0   135k      0  0:24:31  0:01:09  0:23:22 89142
  4  194M    4 9519k    0     0   135k      0  0:24:32  0:01:10  0:23:22 87158
  4  194M    4 9726k    0     0   136k      0  0:24:21  0:01:11  0:23:10 98975
  4  194M    4 9936k    0     0   137k      0  0:24:09  0:01:12  0:22:57  136k
  5  194M    5  9.9M    0     0   138k      0  0:23:58  0:01:13  0:22:45  182k
  5  194M    5 10.1M    0     0   139k      0  0:23:48  0:01:14  0:22:34  195k
  5  194M    5 10.3M    0     0   140k      0  0:23:32  0:01:15  0:22:17  221k
  5  194M    5 10.5M    0     0   140k      0  0:23:32  0:01:16  0:22:16  205k
  5  194M    5 10.8M    0     0   143k      0  0:23:09  0:01:17  0:21:52  226k
  5  194M    5 11.0M    0     0   143k      0  0:23:03  0:01:18  0:21:45  224k
  5  194M    5 11.0M    0     0   142k      0  0:23:13  0:01:19  0:21:54  194k
  5  194M    5 11.1M    0     0   142k      0  0:23:17  0:01:20  0:21:57  165k
  5  194M    5 11.2M    0     0   141k      0  0:23:21  0:01:21  0:22:00  158k
  5  194M    5 11.5M    0     0   142k      0  0:23:10  0:01:22  0:21:48  141k
  6  194M    6 11.7M    0     0   144k      0  0:22:58  0:01:23  0:21:35  152k
  6  194M    6 12.0M    0     0   145k      0  0:22:45  0:01:24  0:21:21  193k
  6  194M    6 12.2M    0     0   146k      0  0:22:39  0:01:25  0:21:14  209k
  6  194M    6 12.3M    0     0   146k      0  0:22:36  0:01:26  0:21:10  222k
  6  194M    6 12.5M    0     0   145k      0  0:22:44  0:01:28  0:21:16  184k
  6  194M    6 12.6M    0     0   145k      0  0:22:43  0:01:28  0:21:15  172k
  6  194M    6 12.7M    0     0   146k      0  0:22:37  0:01:29  0:21:08  159k
  6  194M    6 12.9M    0     0   146k      0  0:22:33  0:01:30  0:21:03  158k
  6  194M    6 13.1M    0     0   147k      0  0:22:29  0:01:31  0:20:58  161k
  6  194M    6 13.2M    0     0   146k      0  0:22:39  0:01:32  0:21:07  156k
  6  194M    6 13.2M    0     0   145k      0  0:22:51  0:01:33  0:21:18  129k
  6  194M    6 13.4M    0     0   145k      0  0:22:44  0:01:34  0:21:10  132k
  7  194M    7 13.6M    0     0   146k      0  0:22:36  0:01:35  0:21:01  141k
  7  194M    7 13.7M    0     0   145k      0  0:22:47  0:01:37  0:21:10  114k
  7  194M    7 14.0M    0     0   147k      0  0:22:26  0:01:37  0:20:49  174k
  7  194M    7 14.0M    0     0   146k      0  0:22:40  0:01:38  0:21:02  167k
  7  194M    7 14.0M    0     0   144k      0  0:22:56  0:01:39  0:21:17  121k
  7  194M    7 14.2M    0     0   144k      0  0:22:53  0:01:40  0:21:13  107k
  7  194M    7 14.3M    0     0   145k      0  0:22:50  0:01:41  0:21:09  137k
  7  194M    7 14.5M    0     0   145k      0  0:22:43  0:01:42  0:21:01  110k
  7  194M    7 14.8M    0     0   146k      0  0:22:35  0:01:43  0:20:52  157k
  7  194M    7 15.0M    0     0   147k      0  0:22:29  0:01:44  0:20:45  209k
  7  194M    7 15.2M    0     0   147k      0  0:22:24  0:01:45  0:20:39  211k
  7  194M    7 15.3M    0     0   148k      0  0:22:23  0:01:46  0:20:37  207k
  8  194M    8 15.6M    0     0   148k      0  0:22:14  0:01:47  0:20:27  210k
  8  194M    8 15.7M    0     0   148k      0  0:22:16  0:01:48  0:20:28  191k
  8  194M    8 15.8M    0     0   148k      0  0:22:20  0:01:49  0:20:31  168k
  8  194M    8 16.0M    0     0   148k      0  0:22:18  0:01:50  0:20:28  162k
  8  194M    8 16.1M    0     0   147k      0  0:22:24  0:01:52  0:20:32  146k
  8  194M    8 16.2M    0     0   147k      0  0:22:24  0:01:52  0:20:32  126k
  8  194M    8 16.4M    0     0   148k      0  0:22:19  0:01:53  0:20:26  140k
  8  194M    8 16.7M    0     0   149k      0  0:22:08  0:01:54  0:20:14  177k
  8  194M    8 16.8M    0     0   149k      0  0:22:10  0:01:55  0:20:15  168k
  8  194M    8 17.0M    0     0   149k      0  0:22:06  0:01:56  0:20:10  198k
  8  194M    8 17.2M    0     0   150k      0  0:21:59  0:01:57  0:20:02  217k
  9  194M    9 17.5M    0     0   151k      0  0:21:53  0:01:58  0:19:55  221k
  9  194M    9 17.8M    0     0   153k      0  0:21:37  0:01:59  0:19:38  236k
  9  194M    9 18.1M    0     0   154k      0  0:21:30  0:02:00  0:19:30  260k
  9  194M    9 18.4M    0     0   155k      0  0:21:20  0:02:01  0:19:19  283k
  9  194M    9 18.7M    0     0   156k      0  0:21:07  0:02:02  0:19:05  303k
  9  194M    9 19.0M    0     0   158k      0  0:20:58  0:02:03  0:18:55  311k
  9  194M    9 19.3M    0     0   159k      0  0:20:48  0:02:04  0:18:44  301k
 10  194M   10 19.5M    0     0   159k      0  0:20:43  0:02:05  0:18:38  306k
 10  194M   10 19.9M    0     0   161k      0  0:20:32  0:02:06  0:18:26  307k
 10  194M   10 19.9M    0     0   160k      0  0:20:39  0:02:07  0:18:32  244k
 10  194M   10 19.9M    0     0   158k      0  0:20:51  0:02:08  0:18:43  179k
 10  194M   10 20.2M    0     0   160k      0  0:20:41  0:02:09  0:18:32  180k
 10  194M   10 20.5M    0     0   160k      0  0:20:35  0:02:10  0:18:25  185k
 10  194M   10 20.7M    0     0   161k      0  0:20:31  0:02:11  0:18:20  163k
 10  194M   10 20.9M    0     0   162k      0  0:20:27  0:02:12  0:18:15  203k
 11  194M   11 21.4M    0     0   164k      0  0:20:08  0:02:13  0:17:55  320k
 11  194M   11 21.7M    0     0   165k      0  0:19:59  0:02:14  0:17:45  311k
 11  194M   11 22.2M    0     0   168k      0  0:19:41  0:02:15  0:17:26  359k
 11  194M   11 22.6M    0     0   169k      0  0:19:30  0:02:16  0:17:14  389k
 11  194M   11 22.9M    0     0   170k      0  0:19:23  0:02:17  0:17:06  409k
 11  194M   11 23.2M    0     0   172k      0  0:19:15  0:02:18  0:16:57  372k
 12  194M   12 23.5M    0     0   172k      0  0:19:12  0:02:19  0:16:53  355k
 12  194M   12 23.6M    0     0   172k      0  0:19:15  0:02:20  0:16:55  274k
 12  194M   12 23.6M    0     0   170k      0  0:19:26  0:02:21  0:17:05  183k
 12  194M   12 23.8M    0     0   171k      0  0:19:20  0:02:22  0:16:58  183k
 12  194M   12 24.0M    0     0   171k      0  0:19:21  0:02:23  0:16:58  150k
 12  194M   12 24.2M    0     0   171k      0  0:19:19  0:02:24  0:16:55  142k
 12  194M   12 24.4M    0     0   171k      0  0:19:17  0:02:25  0:16:52  164k
 12  194M   12 24.6M    0     0   172k      0  0:19:15  0:02:26  0:16:49  223k
 12  194M   12 24.7M    0     0   171k      0  0:19:19  0:02:27  0:16:52  175k
 12  194M   12 24.9M    0     0   171k      0  0:19:16  0:02:28  0:16:48  190k
 12  194M   12 25.1M    0     0   172k      0  0:19:13  0:02:29  0:16:44  194k
 13  194M   13 25.3M    0     0   172k      0  0:19:12  0:02:30  0:16:42  195k
 13  194M   13 25.5M    0     0   172k      0  0:19:10  0:02:31  0:16:39  192k
 13  194M   13 25.7M    0     0   172k      0  0:19:10  0:02:32  0:16:38  213k
 13  194M   13 25.9M    0     0   173k      0  0:19:07  0:02:33  0:16:34  213k
 13  194M   13 26.1M    0     0   172k      0  0:19:10  0:02:34  0:16:36  189k
 13  194M   13 26.1M    0     0   172k      0  0:19:15  0:02:35  0:16:40  156k
 13  194M   13 26.2M    0     0   171k      0  0:19:19  0:02:36  0:16:43  133k
 13  194M   13 26.4M    0     0   171k      0  0:19:16  0:02:37  0:16:39  147k
 13  194M   13 26.6M    0     0   172k      0  0:19:15  0:02:38  0:16:37  137k
 13  194M   13 26.7M    0     0   171k      0  0:19:18  0:02:39  0:16:39  131k
 13  194M   13 26.9M    0     0   171k      0  0:19:16  0:02:40  0:16:36  168k
 13  194M   13 27.1M    0     0   172k      0  0:19:13  0:02:41  0:16:32  197k
 14  194M   14 27.3M    0     0   172k      0  0:19:14  0:02:42  0:16:32  181k
 14  194M   14 27.5M    0     0   172k      0  0:19:11  0:02:43  0:16:28  188k
 14  194M   14 27.8M    0     0   173k      0  0:19:08  0:02:44  0:16:24  223k
 14  194M   14 27.8M    0     0   171k      0  0:19:19  0:02:46  0:16:33  159k
 14  194M   14 27.9M    0     0   171k      0  0:19:16  0:02:46  0:16:30  158k
 14  194M   14 28.0M    0     0   171k      0  0:19:20  0:02:47  0:16:33  140k
 14  194M   14 28.1M    0     0   171k      0  0:19:20  0:02:48  0:16:32  127k
 14  194M   14 28.4M    0     0   171k      0  0:19:17  0:02:49  0:16:28  124k
 14  194M   14 28.6M    0     0   172k      0  0:19:13  0:02:50  0:16:23  206k
 14  194M   14 28.9M    0     0   172k      0  0:19:09  0:02:51  0:16:18  208k
 15  194M   15 29.1M    0     0   173k      0  0:19:08  0:02:52  0:16:16  237k
 15  194M   15 29.3M    0     0   173k      0  0:19:08  0:02:53  0:16:15  229k
 15  194M   15 29.4M    0     0   172k      0  0:19:13  0:02:54  0:16:19  194k
 15  194M   15 29.4M    0     0   171k      0  0:19:18  0:02:55  0:16:23  148k
 15  194M   15 29.6M    0     0   171k      0  0:19:17  0:02:56  0:16:21  131k
 15  194M   15 30.1M    0     0   174k      0  0:19:01  0:02:57  0:16:04  210k
 15  194M   15 30.4M    0     0   174k      0  0:18:57  0:02:58  0:15:59  236k
 15  194M   15 30.8M    0     0   175k      0  0:18:50  0:02:59  0:15:51  304k
 16  194M   16 31.2M    0     0   176k      0  0:18:44  0:03:00  0:15:44  358k
 16  194M   16 31.4M    0     0   177k      0  0:18:41  0:03:01  0:15:40  368k
 16  194M   16 31.7M    0     0   178k      0  0:18:36  0:03:02  0:15:34  317k
 16  194M   16 31.9M    0     0   178k      0  0:18:34  0:03:03  0:15:31  307k
 16  194M   16 32.2M    0     0   178k      0  0:18:31  0:03:04  0:15:27  282k
 16  194M   16 32.2M    0     0   177k      0  0:18:37  0:03:05  0:15:32  217k
 16  194M   16 32.2M    0     0   177k      0  0:18:43  0:03:06  0:15:37  164k
 16  194M   16 32.2M    0     0   176k      0  0:18:48  0:03:07  0:15:41  107k
 16  194M   16 32.5M    0     0   176k      0  0:18:45  0:03:08  0:15:37  111k
 16  194M   16 32.6M    0     0   176k      0  0:18:47  0:03:09  0:15:38 92868
 16  194M   16 32.8M    0     0   176k      0  0:18:45  0:03:10  0:15:35  127k
 17  194M   17 33.3M    0     0   178k      0  0:18:33  0:03:11  0:15:22  237k
 17  194M   17 33.6M    0     0   179k      0  0:18:29  0:03:12  0:15:17  291k
 17  194M   17 33.9M    0     0   179k      0  0:18:27  0:03:13  0:15:14  287k
 17  194M   17 34.1M    0     0   179k      0  0:18:26  0:03:14  0:15:12  316k
 17  194M   17 34.3M    0     0   179k      0  0:18:28  0:03:16  0:15:12  275k
 17  194M   17 34.5M    0     0   179k      0  0:18:28  0:03:17  0:15:11  205k
 17  194M   17 34.5M    0     0   178k      0  0:18:34  0:03:18  0:15:16  156k
 17  194M   17 34.5M    0     0   178k      0  0:18:36  0:03:18  0:15:18  122k
 17  194M   17 34.6M    0     0   177k      0  0:18:40  0:03:19  0:15:21 98633
 17  194M   17 34.6M    0     0   177k      0  0:18:42  0:03:20  0:15:22 75205
 18  194M   18 35.2M    0     0   179k      0  0:18:29  0:03:21  0:15:08  173k
 18  194M   18 35.4M    0     0   179k      0  0:18:28  0:03:22  0:15:06  224k
 18  194M   18 35.9M    0     0   181k      0  0:18:18  0:03:23  0:14:55  310k
 18  194M   18 36.2M    0     0   181k      0  0:18:14  0:03:24  0:14:50  361k
 18  194M   18 36.7M    0     0   182k      0  0:18:08  0:03:25  0:14:43  388k
 19  194M   19 37.0M    0     0   183k      0  0:18:02  0:03:26  0:14:36  366k
 19  194M   19 37.5M    0     0   185k      0  0:17:53  0:03:27  0:14:26  412k
 19  194M   19 37.8M    0     0   185k      0  0:17:49  0:03:28  0:14:21  386k
 19  194M   19 38.2M    0     0   187k      0  0:17:41  0:03:29  0:14:12  412k
 19  194M   19 38.6M    0     0   188k      0  0:17:36  0:03:30  0:14:06  434k
 20  194M   20 38.9M    0     0   188k      0  0:17:34  0:03:31  0:14:03  394k
 20  194M   20 39.1M    0     0   188k      0  0:17:35  0:03:32  0:14:03  317k
 20  194M   20 39.4M    0     0   189k      0  0:17:30  0:03:33  0:13:57  329k
 20  194M   20 39.7M    0     0   189k      0  0:17:28  0:03:34  0:13:54  285k
 20  194M   20 40.0M    0     0   189k      0  0:17:26  0:03:35  0:13:51  262k
 20  194M   20 40.3M    0     0   190k      0  0:17:21  0:03:36  0:13:45  283k
 20  194M   20 40.6M    0     0   191k      0  0:17:17  0:03:37  0:13:40  339k
 21  194M   21 41.0M    0     0   191k      0  0:17:16  0:03:39  0:13:37  288k
 21  194M   21 41.2M    0     0   192k      0  0:17:12  0:03:39  0:13:33  319k
 21  194M   21 41.5M    0     0   193k      0  0:17:10  0:03:40  0:13:30  330k
 21  194M   21 41.7M    0     0   193k      0  0:17:08  0:03:41  0:13:27  301k
 21  194M   21 42.1M    0     0   194k      0  0:17:04  0:03:42  0:13:22  301k
 21  194M   21 42.4M    0     0   194k      0  0:17:02  0:03:43  0:13:19  319k
 21  194M   21 42.7M    0     0   194k      0  0:17:00  0:03:44  0:13:16  299k
 22  194M   22 42.9M    0     0   195k      0  0:16:58  0:03:45  0:13:13  296k
 22  194M   22 43.2M    0     0   195k      0  0:16:55  0:03:46  0:13:09  302k
 22  194M   22 43.5M    0     0   196k      0  0:16:54  0:03:47  0:13:07  279k
 22  194M   22 43.7M    0     0   195k      0  0:16:57  0:03:49  0:13:08  238k
 22  194M   22 43.7M    0     0   194k      0  0:17:02  0:03:50  0:13:12  180k
 22  194M   22 43.7M    0     0   193k      0  0:17:06  0:03:51  0:13:15  130k
 22  194M   22 43.8M    0     0   193k      0  0:17:06  0:03:51  0:13:15  108k
 22  194M   22 44.2M    0     0   194k      0  0:16:59  0:03:52  0:13:07  147k
 22  194M   22 44.4M    0     0   194k      0  0:17:00  0:03:53  0:13:07  163k
 23  194M   23 44.6M    0     0   195k      0  0:16:58  0:03:54  0:13:04  233k
 23  194M   23 44.6M    0     0   194k      0  0:17:03  0:03:55  0:13:08  232k
 23  194M   23 44.7M    0     0   193k      0  0:17:06  0:03:56  0:13:10  191k
 23  194M   23 44.9M    0     0   193k      0  0:17:06  0:03:57  0:13:09  137k
 23  194M   23 45.2M    0     0   194k      0  0:17:03  0:03:58  0:13:05  161k
 23  194M   23 45.6M    0     0   194k      0  0:17:00  0:03:59  0:13:01  184k
 23  194M   23 45.7M    0     0   194k      0  0:17:00  0:04:00  0:13:00  223k
 23  194M   23 45.8M    0     0   194k      0  0:17:03  0:04:01  0:13:02  220k
 23  194M   23 45.8M    0     0   193k      0  0:17:07  0:04:02  0:13:05  181k
 23  194M   23 45.8M    0     0   192k      0  0:17:10  0:04:03  0:13:07  133k
 23  194M   23 46.0M    0     0   192k      0  0:17:12  0:04:04  0:13:08 81503
 23  194M   23 46.1M    0     0   192k      0  0:17:13  0:04:05  0:13:08 69325
 23  194M   23 46.4M    0     0   192k      0  0:17:11  0:04:06  0:13:05  121k
 23  194M   23 46.4M    0     0   191k      0  0:17:15  0:04:07  0:13:08  120k
 23  194M   23 46.4M    0     0   191k      0  0:17:19  0:04:08  0:13:11  110k
 23  194M   23 46.4M    0     0   190k      0  0:17:24  0:04:09  0:13:15 88521
 24  194M   24 46.7M    0     0   190k      0  0:17:21  0:04:10  0:13:11  122k
 24  194M   24 47.1M    0     0   191k      0  0:17:15  0:04:11  0:13:04  150k
 24  194M   24 47.4M    0     0   192k      0  0:17:14  0:04:12  0:13:02  209k
 24  194M   24 47.6M    0     0   192k      0  0:17:11  0:04:13  0:12:58  270k
 24  194M   24 48.0M    0     0   193k      0  0:17:08  0:04:14  0:12:54  342k
 24  194M   24 48.3M    0     0   193k      0  0:17:06  0:04:15  0:12:51  329k
 24  194M   24 48.5M    0     0   193k      0  0:17:05  0:04:16  0:12:49  288k
 25  194M   25 48.8M    0     0   194k      0  0:17:04  0:04:17  0:12:47  286k
 25  194M   25 49.0M    0     0   194k      0  0:17:03  0:04:18  0:12:45  277k
 25  194M   25 49.1M    0     0   194k      0  0:17:04  0:04:19  0:12:45  239k
 25  194M   25 49.1M    0     0   193k      0  0:17:08  0:04:20  0:12:48  181k
 25  194M   25 49.1M    0     0   192k      0  0:17:12  0:04:21  0:12:51  134k
 25  194M   25 49.3M    0     0   192k      0  0:17:14  0:04:22  0:12:52  103k
 25  194M   25 49.3M    0     0   191k      0  0:17:16  0:04:23  0:12:53 63782
 25  194M   25 49.6M    0     0   192k      0  0:17:14  0:04:24  0:12:50 92711
 25  194M   25 49.9M    0     0   192k      0  0:17:11  0:04:25  0:12:46  161k
 25  194M   25 50.2M    0     0   193k      0  0:17:09  0:04:26  0:12:43  218k
 26  194M   26 50.5M    0     0   193k      0  0:17:07  0:04:27  0:12:40  258k
 26  194M   26 50.8M    0     0   194k      0  0:17:04  0:04:28  0:12:36  318k
 26  194M   26 51.1M    0     0   194k      0  0:17:03  0:04:29  0:12:34  309k
 26  194M   26 51.2M    0     0   193k      0  0:17:05  0:04:30  0:12:35  252k
 26  194M   26 51.2M    0     0   193k      0  0:17:08  0:04:31  0:12:37  198k
 26  194M   26 51.3M    0     0   192k      0  0:17:10  0:04:32  0:12:38  163k
 26  194M   26 51.5M    0     0   192k      0  0:17:10  0:04:33  0:12:37  129k
 26  194M   26 51.7M    0     0   192k      0  0:17:10  0:04:34  0:12:36  126k
 26  194M   26 51.9M    0     0   193k      0  0:17:09  0:04:35  0:12:34  141k
 26  194M   26 52.3M    0     0   193k      0  0:17:06  0:04:36  0:12:30  222k
 27  194M   27 52.6M    0     0   194k      0  0:17:02  0:04:37  0:12:25  276k
 27  194M   27 52.9M    0     0   194k      0  0:17:02  0:04:38  0:12:24  268k
 27  194M   27 53.2M    0     0   195k      0  0:16:58  0:04:39  0:12:19  326k
 27  194M   27 53.5M    0     0   195k      0  0:16:57  0:04:40  0:12:17  326k
 27  194M   27 53.8M    0     0   195k      0  0:16:54  0:04:41  0:12:13  315k
 27  194M   27 53.9M    0     0   195k      0  0:16:56  0:04:42  0:12:14  263k
 27  194M   27 54.1M    0     0   195k      0  0:16:55  0:04:43  0:12:12  280k
 27  194M   27 54.3M    0     0   195k      0  0:16:57  0:04:44  0:12:13  209k
 28  194M   28 54.5M    0     0   195k      0  0:16:56  0:04:45  0:12:11  202k
 28  194M   28 54.7M    0     0   195k      0  0:16:57  0:04:46  0:12:11  171k
 28  194M   28 54.8M    0     0   195k      0  0:16:58  0:04:47  0:12:11  176k
 28  194M   28 54.9M    0     0   194k      0  0:17:00  0:04:48  0:12:12  148k
 28  194M   28 55.0M    0     0   194k      0  0:17:02  0:04:49  0:12:13  142k
 28  194M   28 55.1M    0     0   194k      0  0:17:04  0:04:51  0:12:13  115k
 28  194M   28 55.4M    0     0   194k      0  0:17:01  0:04:51  0:12:10  146k
 28  194M   28 55.5M    0     0   193k      0  0:17:05  0:04:53  0:12:12  127k
